row_id,num_sold
27126,268
27127,499
27128,122
27129,468
27130,864
27131,214
27132,416
27133,775
27134,189
27135,728
27136,1343
27137,333
27138,287
27139,537
27140,131
27141,501
27142,928
27143,229
27144,267
27145,498
27146,122
27147,466
27148,867
27149,213
27150,415
27151,773
27152,189
27153,724
27154,1346
27155,333
27156,285
27157,534
27158,130
27159,496
27160,927
27161,228
27162,213
27163,399
27164,98
27165,373
27166,694
27167,170
27168,331
27169,621
27170,151
27171,580
27172,1082
27173,265
27174,228
27175,427
27176,104
27177,397
27178,746
27179,182
27180,213
27181,401
27182,98
27183,373
27184,698
27185,171
27186,332
27187,624
27188,153
27189,581
27190,1089
27191,267
27192,228
27193,429
27194,105
27195,398
27196,751
27197,183
27198,212
27199,402
27200,98
27201,370
27202,699
27203,170
27204,331
27205,625
27206,152
27207,578
27208,1087
27209,266
27210,227
27211,430
27212,104
27213,396
27214,750
27215,182
27216,211
27217,403
27218,97
27219,369
27220,704
27221,170
27222,329
27223,625
27224,152
27225,573
27226,1095
27227,266
27228,226
27229,431
27230,104
27231,394
27232,753
27233,183
27234,222
27235,426
27236,102
27237,387
27238,736
27239,179
27240,344
27241,658
27242,159
27243,600
27244,1143
27245,279
27246,236
27247,454
27248,109
27249,412
27250,786
27251,191
27252,264
27253,507
27254,122
27255,461
27256,879
27257,213
27258,413
27259,788
27260,190
27261,720
27262,1368
27263,333
27264,283
27265,544
27266,131
27267,494
27268,943
27269,229
27270,263
27271,507
27272,122
27273,460
27274,881
27275,213
27276,411
27277,787
27278,190
27279,718
27280,1370
27281,332
27282,282
27283,543
27284,130
27285,492
27286,943
27287,228
27288,211
27289,406
27290,98
27291,368
27292,708
27293,170
27294,327
27295,628
27296,152
27297,572
27298,1097
27299,266
27300,224
27301,433
27302,104
27303,391
27304,754
27305,182
27306,210
27307,409
27308,98
27309,367
27310,712
27311,172
27312,327
27313,633
27314,153
27315,572
27316,1106
27317,268
27318,225
27319,437
27320,105
27321,393
27322,761
27323,183
27324,209
27325,406
27326,97
27327,364
27328,709
27329,170
27330,326
27331,632
27332,152
27333,569
27334,1105
27335,266
27336,224
27337,435
27338,104
27339,392
27340,759
27341,183
27342,208
27343,408
27344,98
27345,364
27346,710
27347,171
27348,325
27349,632
27350,152
27351,567
27352,1106
27353,265
27354,223
27355,436
27356,104
27357,390
27358,761
27359,182
27360,219
27361,429
27362,103
27363,382
27364,743
27365,179
27366,341
27367,667
27368,159
27369,595
27370,1161
27371,279
27372,234
27373,459
27374,109
27375,408
27376,797
27377,192
27378,261
27379,512
27380,122
27381,455
27382,889
27383,214
27384,407
27385,796
27386,190
27387,711
27388,1385
27389,333
27390,279
27391,549
27392,131
27393,487
27394,954
27395,229
27396,260
27397,512
27398,122
27399,453
27400,891
27401,213
27402,405
27403,795
27404,190
27405,709
27406,1386
27407,332
27408,278
27409,547
27410,131
27411,485
27412,951
27413,228
27414,207
27415,409
27416,98
27417,362
27418,713
27419,170
27420,322
27421,636
27422,152
27423,564
27424,1110
27425,266
27426,222
27427,437
27428,104
27429,387
27430,762
27431,182
27432,208
27433,413
27434,98
27435,363
27436,718
27437,172
27438,324
27439,643
27440,153
27441,566
27442,1121
27443,268
27444,223
27445,441
27446,105
27447,389
27448,769
27449,184
27450,206
27451,411
27452,98
27453,361
27454,717
27455,172
27456,321
27457,641
27458,153
27459,562
27460,1118
27461,267
27462,221
27463,442
27464,106
27465,386
27466,769
27467,184
27468,206
27469,411
27470,98
27471,358
27472,715
27473,171
27474,320
27475,641
27476,152
27477,560
27478,1119
27479,266
27480,220
27481,440
27482,105
27483,384
27484,768
27485,183
27486,216
27487,435
27488,103
27489,377
27490,754
27491,180
27492,336
27493,678
27494,160
27495,589
27496,1179
27497,280
27498,231
27499,465
27500,110
27501,403
27502,808
27503,192
27504,258
27505,517
27506,123
27507,451
27508,900
27509,214
27510,400
27511,805
27512,191
27513,701
27514,1404
27515,334
27516,276
27517,555
27518,132
27519,482
27520,966
27521,230
27522,257
27523,518
27524,122
27525,447
27526,900
27527,213
27528,399
27529,806
27530,190
27531,696
27532,1405
27533,333
27534,274
27535,552
27536,131
27537,477
27538,961
27539,228
27540,204
27541,412
27542,98
27543,357
27544,718
27545,170
27546,319
27547,643
27548,152
27549,557
27550,1124
27551,266
27552,219
27553,440
27554,105
27555,381
27556,768
27557,182
27558,205
27559,415
27560,98
27561,357
27562,724
27563,172
27564,318
27565,647
27566,153
27567,557
27568,1130
27569,268
27570,219
27571,444
27572,105
27573,382
27574,774
27575,184
27576,202
27577,415
27578,98
27579,353
27580,723
27581,170
27582,314
27583,646
27584,152
27585,552
27586,1127
27587,266
27588,216
27589,444
27590,104
27591,378
27592,773
27593,182
27594,201
27595,416
27596,97
27597,351
27598,722
27599,170
27600,314
27601,647
27602,152
27603,551
27604,1126
27605,265
27606,215
27607,443
27608,104
27609,376
27610,773
27611,182
27612,212
27613,437
27614,103
27615,369
27616,758
27617,180
27618,330
27619,682
27620,160
27621,577
27622,1187
27623,280
27624,226
27625,467
27626,110
27627,394
27628,812
27629,192
27630,250
27631,521
27632,122
27633,438
27634,906
27635,213
27636,392
27637,812
27638,191
27639,687
27640,1417
27641,333
27642,269
27643,558
27644,131
27645,470
27646,970
27647,229
27648,251
27649,521
27650,122
27651,437
27652,905
27653,213
27654,391
27655,812
27656,190
27657,683
27658,1414
27659,332
27660,268
27661,558
27662,130
27663,467
27664,971
27665,228
27666,201
27667,415
27668,97
27669,351
27670,726
27671,170
27672,314
27673,649
27674,153
27675,549
27676,1133
27677,266
27678,214
27679,444
27680,104
27681,375
27682,775
27683,182
27684,202
27685,418
27686,98
27687,352
27688,729
27689,172
27690,317
27691,653
27692,153
27693,553
27694,1141
27695,268
27696,216
27697,447
27698,105
27699,377
27700,780
27701,183
27702,199
27703,417
27704,98
27705,350
27706,725
27707,171
27708,314
27709,651
27710,153
27711,549
27712,1135
27713,267
27714,215
27715,447
27716,104
27717,374
27718,777
27719,182
27720,199
27721,417
27722,98
27723,348
27724,724
27725,170
27726,313
27727,653
27728,152
27729,547
27730,1139
27731,267
27732,213
27733,448
27734,104
27735,373
27736,780
27737,182
27738,208
27739,439
27740,103
27741,363
27742,764
27743,179
27744,328
27745,686
27746,159
27747,570
27748,1194
27749,281
27750,223
27751,470
27752,108
27753,390
27754,819
27755,191
27756,247
27757,524
27758,123
27759,424
27760,915
27761,214
27762,389
27763,820
27764,191
27765,668
27766,1427
27767,335
27768,267
27769,564
27770,130
27771,459
27772,980
27773,229
27774,245
27775,523
27776,122
27777,428
27778,913
27779,213
27780,383
27781,820
27782,191
27783,670
27784,1426
27785,334
27786,262
27787,561
27788,129
27789,455
27790,974
27791,228
27792,198
27793,415
27794,98
27795,346
27796,727
27797,171
27798,311
27799,653
27800,153
27801,541
27802,1139
27803,266
27804,212
27805,445
27806,104
27807,368
27808,773
27809,182
27810,199
27811,419
27812,98
27813,346
27814,733
27815,172
27816,312
27817,657
27818,154
27819,544
27820,1150
27821,269
27822,213
27823,449
27824,105
27825,371
27826,783
27827,184
27828,196
27829,417
27830,98
27831,342
27832,729
27833,171
27834,308
27835,656
27836,153
27837,539
27838,1148
27839,268
27840,211
27841,446
27842,104
27843,367
27844,776
27845,182
27846,196
27847,418
27848,98
27849,341
27850,728
27851,170
27852,307
27853,655
27854,153
27855,537
27856,1143
27857,267
27858,209
27859,447
27860,104
27861,366
27862,780
27863,182
27864,204
27865,440
27866,103
27867,356
27868,764
27869,180
27870,321
27871,689
27872,161
27873,558
27874,1200
27875,282
27876,219
27877,472
27878,110
27879,381
27880,821
27881,192
27882,244
27883,526
27884,122
27885,425
27886,916
27887,214
27888,384
27889,826
27890,192
27891,668
27892,1440
27893,336
27894,262
27895,563
27896,131
27897,455
27898,981
27899,229
27900,244
27901,526
27902,123
27903,425
27904,917
27905,214
27906,384
27907,827
27908,192
27909,669
27910,1444
27911,337
27912,260
27913,562
27914,131
27915,453
27916,977
27917,229
27918,195
27919,421
27920,98
27921,339
27922,732
27923,171
27924,307
27925,662
27926,154
27927,536
27928,1151
27929,270
27930,208
27931,450
27932,105
27933,362
27934,782
27935,183
27936,195
27937,423
27938,99
27939,339
27940,737
27941,173
27942,308
27943,666
27944,156
27945,537
27946,1163
27947,274
27948,209
27949,452
27950,106
27951,363
27952,787
27953,185
27954,194
27955,423
27956,98
27957,338
27958,733
27959,172
27960,306
27961,666
27962,155
27963,535
27964,1157
27965,271
27966,207
27967,452
27968,105
27969,362
27970,783
27971,184
27972,193
27973,422
27974,98
27975,336
27976,732
27977,171
27978,304
27979,663
27980,154
27981,531
27982,1156
27983,271
27984,206
27985,451
27986,105
27987,360
27988,785
27989,184
27990,202
27991,444
27992,103
27993,353
27994,771
27995,181
27996,319
27997,696
27998,162
27999,555
28000,1214
28001,285
28002,216
28003,474
28004,111
28005,378
28006,827
28007,194
28008,241
28009,527
28010,123
28011,420
28012,915
28013,215
28014,379
28015,830
28016,194
28017,662
28018,1446
28019,338
28020,258
28021,566
28022,132
28023,450
28024,985
28025,230
28026,241
28027,529
28028,123
28029,419
28030,919
28031,214
28032,379
28033,830
28034,193
28035,662
28036,1445
28037,337
28038,257
28039,564
28040,131
28041,446
28042,981
28043,229
28044,192
28045,420
28046,99
28047,333
28048,731
28049,172
28050,301
28051,658
28052,155
28053,525
28054,1148
28055,271
28056,204
28057,447
28058,105
28059,356
28060,781
28061,184
28062,191
28063,422
28064,99
28065,334
28066,734
28067,174
28068,302
28069,664
28070,156
28071,528
28072,1159
28073,273
28074,205
28075,451
28076,106
28077,357
28078,785
28079,185
28080,190
28081,420
28082,98
28083,331
28084,730
28085,172
28086,300
28087,660
28088,154
28089,523
28090,1152
28091,271
28092,204
28093,449
28094,105
28095,355
28096,782
28097,184
28098,189
28099,420
28100,98
28101,330
28102,729
28103,171
28104,297
28105,659
28106,154
28107,519
28108,1152
28109,270
28110,202
28111,449
28112,105
28113,353
28114,783
28115,184
28116,198
28117,440
28118,104
28119,344
28120,764
28121,181
28122,311
28123,692
28124,163
28125,543
28126,1208
28127,285
28128,212
28129,471
28130,111
28131,368
28132,821
28133,193
28134,236
28135,524
28136,123
28137,412
28138,912
28139,215
28140,371
28141,825
28142,194
28143,648
28144,1437
28145,338
28146,253
28147,564
28148,132
28149,439
28150,982
28151,230
28152,236
28153,524
28154,123
28155,411
28156,911
28157,215
28158,371
28159,825
28160,194
28161,647
28162,1436
28163,338
28164,251
28165,560
28166,131
28167,437
28168,973
28169,229
28170,187
28171,418
28172,98
28173,327
28174,728
28175,172
28176,295
28177,659
28178,156
28179,516
28180,1150
28181,272
28182,200
28183,447
28184,105
28185,348
28186,779
28187,183
28188,187
28189,419
28190,99
28191,327
28192,732
28193,173
28194,296
28195,662
28196,157
28197,516
28198,1157
28199,274
28200,200
28201,449
28202,106
28203,349
28204,782
28205,185
28206,186
28207,418
28208,98
28209,325
28210,727
28211,172
28212,293
28213,659
28214,155
28215,514
28216,1148
28217,271
28218,199
28219,447
28220,105
28221,347
28222,777
28223,184
28224,185
28225,417
28226,98
28227,323
28228,725
28229,171
28230,299
28231,676
28232,159
28233,524
28234,1180
28235,278
28236,198
28237,447
28238,105
28239,346
28240,778
28241,183
28242,199
28243,451
28244,106
28245,347
28246,781
28247,184
28248,319
28249,719
28250,169
28251,556
28252,1251
28253,296
28254,212
28255,481
28256,113
28257,370
28258,838
28259,197
28260,242
28261,549
28262,129
28263,422
28264,954
28265,225
28266,395
28267,899
28268,210
28269,694
28270,1571
28271,367
28272,258
28273,586
28274,137
28275,450
28276,1019
28277,240
28278,253
28279,567
28280,134
28281,441
28282,989
28283,234
28284,427
28285,962
28286,227
28287,745
28288,1681
28289,396
28290,269
28291,607
28292,142
28293,467
28294,1061
28295,249
28296,216
28297,485
28298,115
28299,374
28300,843
28301,200
28302,374
28303,849
28304,201
28305,650
28306,1480
28307,351
28308,230
28309,519
28310,123
28311,398
28312,904
28313,213
28314,228
28315,530
28316,126
28317,397
28318,925
28319,220
28320,405
28321,892
28322,214
28323,708
28324,1552
28325,373
28326,243
28327,566
28328,134
28329,423
28330,985
28331,233
28332,248
28333,566
28334,133
28335,434
28336,984
28337,232
28338,408
28339,928
28340,218
28341,711
28342,1615
28343,381
28344,266
28345,605
28346,143
28347,464
28348,1051
28349,248
28350,258
28351,582
28352,138
28353,448
28354,1015
28355,241
28356,414
28357,932
28358,220
28359,725
28360,1632
28361,386
28362,272
28363,616
28364,146
28365,475
28366,1074
28367,255
28368,264
28369,603
28370,142
28371,459
28372,1047
28373,248
28374,418
28375,947
28376,225
28377,725
28378,1652
28379,393
28380,281
28381,641
28382,152
28383,491
28384,1118
28385,264
28386,298
28387,680
28388,161
28389,520
28390,1185
28391,280
28392,468
28393,1065
28394,252
28395,818
28396,1854
28397,439
28398,319
28399,728
28400,171
28401,556
28402,1263
28403,298
28404,273
28405,619
28406,147
28407,479
28408,1084
28409,257
28410,428
28411,965
28412,230
28413,748
28414,1692
28415,401
28416,291
28417,660
28418,157
28419,509
28420,1158
28421,275
28422,202
28423,459
28424,109
28425,352
28426,802
28427,190
28428,318
28429,720
28430,172
28431,553
28432,1253
28433,298
28434,216
28435,491
28436,117
28437,375
28438,855
28439,203
28440,190
28441,432
28442,104
28443,331
28444,753
28445,181
28446,298
28447,678
28448,161
28449,523
28450,1189
28451,283
28452,203
28453,464
28454,110
28455,354
28456,811
28457,192
28458,183
28459,416
28460,101
28461,320
28462,729
28463,177
28464,290
28465,661
28466,160
28467,510
28468,1162
28469,281
28470,196
28471,449
28472,108
28473,342
28474,782
28475,188
28476,186
28477,426
28478,101
28479,326
28480,742
28481,176
28482,293
28483,664
28484,158
28485,512
28486,1162
28487,277
28488,199
28489,454
28490,108
28491,347
28492,793
28493,189
28494,202
28495,463
28496,111
28497,353
28498,807
28499,193
28500,318
28501,720
28502,174
28503,555
28504,1263
28505,303
28506,216
28507,495
28508,118
28509,377
28510,865
28511,206
28512,254
28513,575
28514,139
28515,442
28516,1003
28517,242
28518,396
28519,898
28520,217
28521,692
28522,1567
28523,377
28524,272
28525,620
28526,149
28527,472
28528,1079
28529,258
28530,260
28531,592
28532,141
28533,453
28534,1036
28535,247
28536,405
28537,923
28538,221
28539,711
28540,1619
28541,386
28542,276
28543,627
28544,150
28545,481
28546,1098
28547,262
28548,212
28549,477
28550,116
28551,360
28552,812
28553,197
28554,329
28555,741
28556,179
28557,564
28558,1275
28559,308
28560,224
28561,506
28562,123
28563,384
28564,873
28565,211
28566,202
28567,455
28568,113
28569,352
28570,789
28571,197
28572,317
28573,712
28574,176
28575,552
28576,1245
28577,307
28578,216
28579,489
28580,121
28581,376
28582,853
28583,211
28584,193
28585,438
28586,105
28587,337
28588,762
28589,185
28590,302
28591,687
28592,165
28593,528
28594,1198
28595,289
28596,206
28597,470
28598,113
28599,359
28600,816
28601,197
28602,184
28603,420
28604,100
28605,323
28606,734
28607,177
28608,289
28609,656
28610,158
28611,504
28612,1150
28613,276
28614,196
28615,448
28616,107
28617,342
28618,781
28619,187
28620,188
28621,430
28622,105
28623,327
28624,750
28625,183
28626,294
28627,672
28628,164
28629,512
28630,1176
28631,286
28632,200
28633,460
28634,111
28635,347
28636,802
28637,194
28638,223
28639,512
28640,125
28641,389
28642,891
28643,218
28644,350
28645,803
28646,195
28647,611
28648,1398
28649,340
28650,238
28651,550
28652,133
28653,413
28654,954
28655,231
28656,223
28657,509
28658,124
28659,389
28660,888
28661,216
28662,349
28663,796
28664,194
28665,609
28666,1391
28667,337
28668,236
28669,542
28670,132
28671,410
28672,944
28673,229
28674,176
28675,404
28676,99
28677,307
28678,705
28679,172
28680,276
28681,633
28682,154
28683,481
28684,1104
28685,269
28686,188
28687,432
28688,106
28689,327
28690,752
28691,183
28692,175
28693,404
28694,99
28695,307
28696,704
28697,172
28698,277
28699,635
28700,155
28701,484
28702,1109
28703,270
28704,188
28705,432
28706,105
28707,327
28708,753
28709,183
28710,175
28711,402
28712,99
28713,306
28714,701
28715,172
28716,276
28717,631
28718,155
28719,483
28720,1104
28721,270
28722,187
28723,430
28724,105
28725,327
28726,749
28727,183
28728,175
28729,401
28730,99
28731,306
28732,699
28733,172
28734,274
28735,630
28736,155
28737,481
28738,1100
28739,271
28740,186
28741,429
28742,105
28743,324
28744,747
28745,183
28746,183
28747,422
28748,104
28749,319
28750,735
28751,183
28752,288
28753,663
28754,164
28755,503
28756,1156
28757,287
28758,195
28759,452
28760,111
28761,340
28762,787
28763,194
28764,218
28765,501
28766,124
28767,380
28768,871
28769,216
28770,360
28771,827
28772,205
28773,630
28774,1443
28775,358
28776,233
28777,539
28778,132
28779,405
28780,935
28781,230
28782,218
28783,500
28784,123
28785,381
28786,871
28787,216
28788,365
28789,836
28790,207
28791,638
28792,1469
28793,361
28794,231
28795,534
28796,132
28797,403
28798,932
28799,229
28800,173
28801,398
28802,99
28803,302
28804,691
28805,172
28806,306
28807,698
28808,176
28809,527
28810,1209
28811,302
28812,184
28813,426
28814,105
28815,321
28816,739
28817,182
28818,173
28819,397
28820,99
28821,302
28822,691
28823,173
28824,312
28825,715
28826,180
28827,550
28828,1257
28829,316
28830,185
28831,426
28832,106
28833,322
28834,741
28835,184
28836,172
28837,394
28838,99
28839,301
28840,688
28841,173
28842,319
28843,729
28844,183
28845,558
28846,1273
28847,319
28848,185
28849,424
28850,105
28851,321
28852,739
28853,184
28854,172
28855,393
28856,99
28857,300
28858,685
28859,172
28860,313
28861,714
28862,178
28863,545
28864,1245
28865,311
28866,184
28867,422
28868,105
28869,320
28870,736
28871,184
28872,181
28873,413
28874,104
28875,315
28876,718
28877,183
28878,308
28879,700
28880,174
28881,538
28882,1213
28883,303
28884,193
28885,444
28886,111
28887,336
28888,772
28889,195
28890,215
28891,489
28892,124
28893,374
28894,850
28895,217
28896,359
28897,819
28898,206
28899,625
28900,1428
28901,361
28902,230
28903,529
28904,133
28905,399
28906,920
28907,232
28908,214
28909,485
28910,124
28911,373
28912,847
28913,216
28914,343
28915,786
28916,199
28917,599
28918,1367
28919,346
28920,228
28921,525
28922,132
28923,396
28924,914
28925,231
28926,169
28927,387
28928,99
28929,295
28930,674
28931,173
28932,280
28933,630
28934,163
28935,493
28936,1119
28937,287
28938,181
28939,418
28940,106
28941,316
28942,729
28943,184
28944,170
28945,387
28946,99
28947,296
28948,673
28949,174
28950,269
28951,614
28952,157
28953,471
28954,1071
28955,275
28956,182
28957,418
28958,106
28959,318
28960,729
28961,185
28962,170
28963,385
28964,99
28965,297
28966,671
28967,174
28968,268
28969,610
28970,157
28971,470
28972,1062
28973,275
28974,182
28975,418
28976,106
28977,318
28978,727
28979,185
28980,172
28981,387
28982,100
28983,299
28984,674
28985,174
28986,271
28987,611
28988,158
28989,473
28990,1068
28991,275
28992,184
28993,419
28994,107
28995,320
28996,730
28997,187
28998,182
28999,411
29000,107
29001,316
29002,715
29003,187
29004,287
29005,652
29006,170
29007,502
29008,1135
29009,297
29010,194
29011,445
29012,114
29013,339
29014,775
29015,200
29016,223
29017,507
29018,133
29019,388
29020,879
29021,229
29022,353
29023,801
29024,209
29025,613
29026,1384
29027,361
29028,241
29029,554
29030,142
29031,417
29032,954
29033,245
29034,235
29035,527
29036,136
29037,409
29038,916
29039,238
29040,368
29041,836
29042,216
29043,643
29044,1448
29045,376
29046,251
29047,573
29048,147
29049,435
29050,997
29051,256
29052,192
29053,436
29054,112
29055,334
29056,759
29057,195
29058,300
29059,677
29060,175
